 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n0 ----------------------- 
84                        -> 84                       :     01010100 = 84    
2                         -> 2                        :     00000010 = 2     
-7                        -> -7                       :     11111001 = -7    
-9                        -> -9                       :     11110111 = -9    
3                         -> 3                        :     00000011 = 3     
-30                       -> -30                      :     11100010 = -30   
-13                       -> -13                      :     11110011 = -13   
-7                        -> -7                       :     11111001 = -7    
0.036098313               -> 0.036098313              :     00000000 = 0     

 ===================== NEURON LEVEL 3 ===================== 
 ----------------------- layer0_n53 ----------------------- 
12                        -> 12                       :     00001100 = 12    
13                        -> 13                       :     00001101 = 13    
36                        -> 36                       :     00100100 = 36    
20                        -> 20                       :     00010100 = 20    
19                        -> 19                       :     00010011 = 19    
13                        -> 13                       :     00001101 = 13    
8                         -> 8                        :     00001000 = 8     
10                        -> 10                       :     00001010 = 10    
3                         -> 3                        :     00000011 = 3     
10                        -> 10                       :     00001010 = 10    
19                        -> 19                       :     00010011 = 19    
21                        -> 21                       :     00010101 = 21    
7                         -> 7                        :     00000111 = 7     
7                         -> 7                        :     00000111 = 7     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
17                        -> 17                       :     00010001 = 17    
10                        -> 10                       :     00001010 = 10    
12                        -> 12                       :     00001100 = 12    
8                         -> 8                        :     00001000 = 8     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-6                        -> -6                       :     11111010 = -6    
2                         -> 2                        :     00000010 = 2     
10                        -> 10                       :     00001010 = 10    
7                         -> 7                        :     00000111 = 7     
7                         -> 7                        :     00000111 = 7     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
18                        -> 18                       :     00010010 = 18    
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-8                        -> -8                       :     11111000 = -8    
-5                        -> -5                       :     11111011 = -5    
3                         -> 3                        :     00000011 = 3     
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
-24                       -> -24                      :     11101000 = -24   
11                        -> 11                       :     00001011 = 11    
7                         -> 7                        :     00000111 = 7     
-23                       -> -23                      :     11101001 = -23   
8                         -> 8                        :     00001000 = 8     
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
-8                        -> -8                       :     11111000 = -8    
-6                        -> -6                       :     11111010 = -6    
164                       -> 164                      :     01111111 = 127   
-1                        -> -1                       :     11111111 = -1    
-18                       -> -18                      :     11101110 = -18   
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
-5                        -> -5                       :     11111011 = -5    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
8                         -> 8                        :     00001000 = 8     
-37                       -> -37                      :     11011011 = -37   
-21                       -> -21                      :     11101011 = -21   
0.024639761               -> 0.024639761              :     00000000 = 0     

 ===================== NEURON LEVEL 4 ===================== 
 ----------------------- layer0_n54 ----------------------- 
2                         -> 2                        :     00000010 = 2     
29                        -> 29                       :     00011101 = 29    
10                        -> 10                       :     00001010 = 10    
12                        -> 12                       :     00001100 = 12    
8                         -> 8                        :     00001000 = 8     
7                         -> 7                        :     00000111 = 7     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
20                        -> 20                       :     00010100 = 20    
12                        -> 12                       :     00001100 = 12    
12                        -> 12                       :     00001100 = 12    
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
6                         -> 6                        :     00000110 = 6     
8                         -> 8                        :     00001000 = 8     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
10                        -> 10                       :     00001010 = 10    
7                         -> 7                        :     00000111 = 7     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-6                        -> -6                       :     11111010 = -6    
10                        -> 10                       :     00001010 = 10    
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
-5                        -> -5                       :     11111011 = -5    
0                         -> 0                        :     00000000 = 0     
6                         -> 6                        :     00000110 = 6     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
-5                        -> -5                       :     11111011 = -5    
-15                       -> -15                      :     11110001 = -15   
6                         -> 6                        :     00000110 = 6     
11                        -> 11                       :     00001011 = 11    
8                         -> 8                        :     00001000 = 8     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
181                       -> 181                      :     01111111 = 127   
19                        -> 19                       :     00010011 = 19    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
7                         -> 7                        :     00000111 = 7     
21                        -> 21                       :     00010101 = 21    
11                        -> 11                       :     00001011 = 11    
-0.016071554              -> -0.016071554             :     00000000 = 0     

 ===================== NEURON LEVEL 5 ===================== 
 ----------------------- layer0_n55 ----------------------- 
25                        -> 25                       :     00011001 = 25    
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
5                         -> 5                        :     00000101 = 5     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
5                         -> 5                        :     00000101 = 5     
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
4                         -> 4                        :     00000100 = 4     
213                       -> 213                      :     01111111 = 127   
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
18                        -> 18                       :     00010010 = 18    
-0.0018310276             -> -0.0018310276            :     00000000 = 0     

 ===================== NEURON LEVEL 6 ===================== 
 ----------------------- layer0_n56 ----------------------- 
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
9                         -> 9                        :     00001001 = 9     
-4                        -> -4                       :     11111100 = -4    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
120                       -> 120                      :     01111000 = 120   
12                        -> 12                       :     00001100 = 12    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
0.0005261754              -> 0.0005261754             :     00000000 = 0     

 ===================== NEURON LEVEL 7 ===================== 
 ----------------------- layer0_n57 ----------------------- 
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
24                        -> 24                       :     00011000 = 24    
231                       -> 231                      :     01111111 = 127   
4                         -> 4                        :     00000100 = 4     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0.0014946888              -> 0.0014946888             :     00000000 = 0     

 ===================== NEURON LEVEL 8 ===================== 
 ----------------------- layer0_n58 ----------------------- 
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
7                         -> 7                        :     00000111 = 7     
5                         -> 5                        :     00000101 = 5     
2                         -> 2                        :     00000010 = 2     
12                        -> 12                       :     00001100 = 12    
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
-5                        -> -5                       :     11111011 = -5    
5                         -> 5                        :     00000101 = 5     
8                         -> 8                        :     00001000 = 8     
11                        -> 11                       :     00001011 = 11    
5                         -> 5                        :     00000101 = 5     
19                        -> 19                       :     00010011 = 19    
16                        -> 16                       :     00010000 = 16    
13                        -> 13                       :     00001101 = 13    
-6                        -> -6                       :     11111010 = -6    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
6                         -> 6                        :     00000110 = 6     
4                         -> 4                        :     00000100 = 4     
6                         -> 6                        :     00000110 = 6     
13                        -> 13                       :     00001101 = 13    
9                         -> 9                        :     00001001 = 9     
-7                        -> -7                       :     11111001 = -7    
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
8                         -> 8                        :     00001000 = 8     
4                         -> 4                        :     00000100 = 4     
-10                       -> -10                      :     11110110 = -10   
-5                        -> -5                       :     11111011 = -5    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
-17                       -> -17                      :     11101111 = -17   
-14                       -> -14                      :     11110010 = -14   
-9                        -> -9                       :     11110111 = -9    
1                         -> 1                        :     00000001 = 1     
-10                       -> -10                      :     11110110 = -10   
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
-22                       -> -22                      :     11101010 = -22   
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
-10                       -> -10                      :     11110110 = -10   
-9                        -> -9                       :     11110111 = -9    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
-32                       -> -32                      :     11100000 = -32   
31                        -> 31                       :     00011111 = 31    
177                       -> 177                      :     01111111 = 127   
10                        -> 10                       :     00001010 = 10    
-10                       -> -10                      :     11110110 = -10   
-12                       -> -12                      :     11110100 = -12   
-6                        -> -6                       :     11111010 = -6    
-4                        -> -4                       :     11111100 = -4    
0.018694958               -> 0.018694958              :     00000000 = 0     

 ===================== NEURON LEVEL 9 ===================== 
 ----------------------- layer0_n59 ----------------------- 
50                        -> 50                       :     00110010 = 50    
9                         -> 9                        :     00001001 = 9     
10                        -> 10                       :     00001010 = 10    
7                         -> 7                        :     00000111 = 7     
17                        -> 17                       :     00010001 = 17    
8                         -> 8                        :     00001000 = 8     
6                         -> 6                        :     00000110 = 6     
11                        -> 11                       :     00001011 = 11    
2                         -> 2                        :     00000010 = 2     
15                        -> 15                       :     00001111 = 15    
18                        -> 18                       :     00010010 = 18    
13                        -> 13                       :     00001101 = 13    
21                        -> 21                       :     00010101 = 21    
23                        -> 23                       :     00010111 = 23    
18                        -> 18                       :     00010010 = 18    
12                        -> 12                       :     00001100 = 12    
-10                       -> -10                      :     11110110 = -10   
2                         -> 2                        :     00000010 = 2     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
16                        -> 16                       :     00010000 = 16    
4                         -> 4                        :     00000100 = 4     
-11                       -> -11                      :     11110101 = -11   
-4                        -> -4                       :     11111100 = -4    
5                         -> 5                        :     00000101 = 5     
12                        -> 12                       :     00001100 = 12    
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
8                         -> 8                        :     00001000 = 8     
1                         -> 1                        :     00000001 = 1     
-6                        -> -6                       :     11111010 = -6    
-5                        -> -5                       :     11111011 = -5    
-9                        -> -9                       :     11110111 = -9    
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-21                       -> -21                      :     11101011 = -21   
-9                        -> -9                       :     11110111 = -9    
-7                        -> -7                       :     11111001 = -7    
-15                       -> -15                      :     11110001 = -15   
-4                        -> -4                       :     11111100 = -4    
-11                       -> -11                      :     11110101 = -11   
-1                        -> -1                       :     11111111 = -1    
-10                       -> -10                      :     11110110 = -10   
-18                       -> -18                      :     11101110 = -18   
-15                       -> -15                      :     11110001 = -15   
-19                       -> -19                      :     11101101 = -19   
-7                        -> -7                       :     11111001 = -7    
-14                       -> -14                      :     11110010 = -14   
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
-15                       -> -15                      :     11110001 = -15   
-29                       -> -29                      :     11100011 = -29   
-26                       -> -26                      :     11100110 = -26   
21                        -> 21                       :     00010101 = 21    
155                       -> 155                      :     01111111 = 127   
8                         -> 8                        :     00001000 = 8     
-24                       -> -24                      :     11101000 = -24   
-20                       -> -20                      :     11101100 = -20   
-18                       -> -18                      :     11101110 = -18   
0.06120349                -> 0.06120349               :     00000000 = 0     

 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n60 ----------------------- 
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
-9                        -> -9                       :     11110111 = -9    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
1                         -> 1                        :     00000001 = 1     
236                       -> 236                      :     01111111 = 127   
2                         -> 2                        :     00000010 = 2     
-9                        -> -9                       :     11110111 = -9    
-5                        -> -5                       :     11111011 = -5    
0.019300891               -> 0.019300891              :     00000000 = 0     

 ===================== NEURON LEVEL 1 ===================== 
 ----------------------- layer0_n61 ----------------------- 
9                         -> 9                        :     00001001 = 9     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
